'sample interval','ECG'
23248,0.146
23249,0.142
23250,0.144
23251,0.134
23252,0.132
23253,0.130
23254,0.120
23255,0.118
23256,0.112
23257,0.112
23258,0.108
23259,0.104
23260,0.104
23261,0.106
23262,0.104
23263,0.104
23264,0.102
23265,0.102
23266,0.102
23267,0.102
23268,0.102
23269,0.104
23270,0.106
23271,0.104
23272,0.104
23273,0.110
23274,0.106
23275,0.106
23276,0.108
23277,0.100
23278,0.078
23279,0.064
23280,0.056
23281,0.060
23282,0.100
23283,0.170
23284,0.284
23285,0.418
23286,0.562
23287,0.680
23288,0.772
23289,0.766
23290,0.594
23291,0.390
23292,0.208
23293,0.104
23294,0.064
23295,0.064
23296,0.056
23297,0.056
23298,0.062
23299,0.076
23300,0.080
23301,0.076
23302,0.080
23303,0.080
23304,0.076
23305,0.074
23306,0.080
23307,0.080
23308,0.080
23309,0.080
23310,0.082
23311,0.086
23312,0.088
23313,0.090
23314,0.092
23315,0.096
23316,0.096
23317,0.096
23318,0.096
23319,0.104
23320,0.104
23321,0.106
23322,0.106
23323,0.112
23324,0.112
23325,0.114
23326,0.112
23327,0.114
23328,0.120
23329,0.120
23330,0.120
23331,0.124
23332,0.128
23333,0.130
23334,0.130
23335,0.134
23336,0.136
23337,0.142
23338,0.142
23339,0.146
23340,0.148
23341,0.152
23342,0.152
23343,0.154
23344,0.160
23345,0.164
23346,0.160
23347,0.166
23348,0.172
23349,0.176
23350,0.176
23351,0.176
23352,0.176
23353,0.174
23354,0.172
23355,0.172
23356,0.166
23357,0.164
23358,0.158
23359,0.146
23360,0.140
23361,0.132
23362,0.120
23363,0.112
23364,0.104
23365,0.096
23366,0.094
23367,0.086
23368,0.082
23369,0.080
23370,0.076
23371,0.076
23372,0.072
23373,0.080
23374,0.076
23375,0.074
23376,0.072
23377,0.078
23378,0.080
23379,0.080
23380,0.084
23381,0.082
23382,0.084
23383,0.086
23384,0.084
23385,0.086
23386,0.088
23387,0.090
23388,0.088
23389,0.088
23390,0.092
23391,0.092
23392,0.088
23393,0.090
23394,0.096
23395,0.108
23396,0.096
23397,0.096
23398,0.098
23399,0.104
23400,0.102
23401,0.098
23402,0.106
23403,0.104
23404,0.104
23405,0.104
23406,0.104
23407,0.110
23408,0.106
23409,0.108
23410,0.108
23411,0.112
23412,0.112
23413,0.112
23414,0.108
23415,0.108
23416,0.112
23417,0.112
23418,0.104
23419,0.112
23420,0.110
23421,0.112
23422,0.112
23423,0.112
23424,0.110
23425,0.110
23426,0.110
23427,0.116
23428,0.114
23429,0.112
23430,0.112
23431,0.114
23432,0.118
23433,0.120
23434,0.126
23435,0.126
23436,0.128
23437,0.132
23438,0.132
23439,0.132
23440,0.136
23441,0.138
23442,0.148
23443,0.150
23444,0.152
23445,0.152
23446,0.148
23447,0.146
23448,0.150
23449,0.150
23450,0.144
23451,0.144
23452,0.140
23453,0.132
23454,0.132
23455,0.126
23456,0.118
23457,0.118
23458,0.114
23459,0.108
23460,0.104
23461,0.108
23462,0.106
23463,0.104
23464,0.106
23465,0.104
23466,0.104
23467,0.102
23468,0.102
23469,0.104
23470,0.104
23471,0.106
23472,0.104
23473,0.104
23474,0.108
23475,0.106
23476,0.104
23477,0.108
23478,0.108
23479,0.098
23480,0.086
23481,0.068
23482,0.056
23483,0.062
23484,0.092
23485,0.158
23486,0.268
23487,0.404
23488,0.540
23489,0.662
23490,0.752
23491,0.768
23492,0.614
23493,0.408
23494,0.232
23495,0.112
23496,0.080
23497,0.068
23498,0.060
23499,0.058
23500,0.070
23501,0.076
23502,0.080
23503,0.082
23504,0.080
23505,0.076
23506,0.076
23507,0.080
23508,0.078
23509,0.080
23510,0.080
23511,0.084
23512,0.088
23513,0.088
23514,0.086
23515,0.088
23516,0.098
23517,0.094
23518,0.092
23519,0.096
23520,0.100
23521,0.098
23522,0.100
23523,0.108
23524,0.106
23525,0.108
23526,0.112
23527,0.112
23528,0.114
23529,0.114
23530,0.118
23531,0.116
23532,0.120
23533,0.126
23534,0.128
23535,0.128
23536,0.134
23537,0.136
23538,0.134
23539,0.140
23540,0.140
23541,0.144
23542,0.146
23543,0.150
23544,0.150
23545,0.154
23546,0.160
23547,0.160
23548,0.164
23549,0.170
23550,0.170
23551,0.168
23552,0.170
23553,0.176
23554,0.174
23555,0.178
23556,0.172
23557,0.176
23558,0.170
23559,0.164
23560,0.158
23561,0.156
23562,0.144
23563,0.134
23564,0.124
23565,0.118
23566,0.108
23567,0.096
23568,0.096
23569,0.092
23570,0.088
23571,0.080
23572,0.078
23573,0.076
23574,0.076
23575,0.076
23576,0.072
23577,0.074
23578,0.074
23579,0.080
23580,0.074
23581,0.080
23582,0.078
23583,0.080
23584,0.084
23585,0.080
23586,0.086
23587,0.088
23588,0.088
23589,0.088
23590,0.090
23591,0.092
23592,0.094
23593,0.094
23594,0.096
23595,0.096
23596,0.096
23597,0.094
23598,0.098
23599,0.096
23600,0.098
23601,0.096
23602,0.098
23603,0.100
23604,0.102
23605,0.100
23606,0.104
23607,0.104
23608,0.106
23609,0.104
23610,0.104
23611,0.108
23612,0.108
23613,0.104
23614,0.106
23615,0.102
23616,0.108
23617,0.108
23618,0.108
23619,0.112
23620,0.110
23621,0.108
23622,0.106
23623,0.112
23624,0.108
23625,0.112
23626,0.110
23627,0.106
23628,0.112
23629,0.110
23630,0.112
23631,0.108
23632,0.112
23633,0.110
23634,0.108
23635,0.112
23636,0.112
23637,0.114
23638,0.112
23639,0.122
23640,0.124
23641,0.126
23642,0.126
23643,0.128
23644,0.128
23645,0.136
23646,0.136
23647,0.138
23648,0.142
23649,0.152
23650,0.152
23651,0.150
23652,0.150
23653,0.146
23654,0.146
23655,0.150
23656,0.146
23657,0.146
23658,0.146
23659,0.140
23660,0.128
23661,0.128
23662,0.126
23663,0.120
23664,0.112
23665,0.112
23666,0.114
23667,0.106
23668,0.106
23669,0.106
23670,0.106
23671,0.102
23672,0.104
23673,0.104
23674,0.106
23675,0.104
23676,0.106
23677,0.106
23678,0.110
23679,0.112
23680,0.106
23681,0.110
23682,0.112
23683,0.108
23684,0.108
23685,0.108
23686,0.096
23687,0.080
23688,0.068
23689,0.062
23690,0.072
23691,0.112
23692,0.190
23693,0.306
23694,0.450
23695,0.578
23696,0.684
23697,0.756
23698,0.698
23699,0.504
23700,0.316
23701,0.152
23702,0.080
23703,0.056
23704,0.056
23705,0.056
23706,0.054
23707,0.064
23708,0.078
23709,0.080
23710,0.084
23711,0.082
23712,0.082
23713,0.080
23714,0.082
23715,0.088
23716,0.088
23717,0.086
23718,0.088
23719,0.088
23720,0.090
23721,0.090
23722,0.094
23723,0.096
23724,0.102
23725,0.102
23726,0.104
23727,0.102
23728,0.110
23729,0.108
23730,0.112
23731,0.112
23732,0.112
23733,0.116
23734,0.114
23735,0.118
23736,0.124
23737,0.122
23738,0.120
23739,0.124
23740,0.124
23741,0.130
23742,0.128
23743,0.136
23744,0.136
23745,0.138
23746,0.138
23747,0.144
23748,0.146
23749,0.150
23750,0.154
23751,0.156
23752,0.158
23753,0.160
23754,0.162
23755,0.160
23756,0.172
23757,0.168
23758,0.176
23759,0.174
23760,0.172
23761,0.174
23762,0.176
23763,0.174
23764,0.168
23765,0.170
23766,0.166
23767,0.154
23768,0.148
23769,0.140
23770,0.130
23771,0.120
23772,0.112
23773,0.110
23774,0.098
23775,0.096
23776,0.088
23777,0.086
23778,0.080
23779,0.082
23780,0.080
23781,0.080
23782,0.078
23783,0.078
23784,0.076
23785,0.076
23786,0.076
23787,0.082
23788,0.076
23789,0.082
23790,0.082
23791,0.082
23792,0.086
23793,0.086
23794,0.086
23795,0.088
23796,0.086
23797,0.088
23798,0.090
23799,0.096
23800,0.094
23801,0.096
23802,0.096
23803,0.098
23804,0.098
23805,0.100
23806,0.096
23807,0.102
23808,0.106
23809,0.102
23810,0.098
23811,0.104
23812,0.106
23813,0.104
23814,0.106
23815,0.110
23816,0.112
23817,0.106
23818,0.112
23819,0.108
23820,0.110
23821,0.108
23822,0.112
23823,0.108
23824,0.112
23825,0.110
23826,0.110
23827,0.108
23828,0.112
23829,0.110
23830,0.112
23831,0.112
23832,0.112
23833,0.112
23834,0.112
23835,0.112
23836,0.112
23837,0.112
23838,0.110
23839,0.112
23840,0.118
23841,0.120
23842,0.124
23843,0.126
23844,0.126
23845,0.130
23846,0.132
23847,0.132
23848,0.138
23849,0.138
23850,0.146
23851,0.148
23852,0.146
23853,0.150
23854,0.150
23855,0.146
23856,0.148
23857,0.152
23858,0.150
23859,0.144
23860,0.140
23861,0.136
23862,0.128
23863,0.126
23864,0.124
23865,0.122
23866,0.118
23867,0.114
23868,0.112
23869,0.108
23870,0.110
23871,0.108
23872,0.104
23873,0.110
23874,0.110
23875,0.118
23876,0.106
23877,0.106
23878,0.106
23879,0.112
23880,0.108
23881,0.106
23882,0.110
23883,0.112
23884,0.108
23885,0.108
23886,0.110
23887,0.104
23888,0.080
23889,0.068
23890,0.058
23891,0.064
23892,0.090
23893,0.150
23894,0.264
23895,0.406
23896,0.544
23897,0.668
23898,0.756
23899,0.758
23900,0.588
23901,0.384
23902,0.214
23903,0.102
23904,0.064
23905,0.050
23906,0.050
23907,0.052
23908,0.054
23909,0.064
23910,0.074
23911,0.086
23912,0.086
23913,0.082
23914,0.084
23915,0.088
23916,0.084
23917,0.084
23918,0.088
23919,0.088
23920,0.090
23921,0.090
23922,0.094
23923,0.094
23924,0.102
23925,0.104
23926,0.098
23927,0.102
23928,0.104
23929,0.106
23930,0.106
23931,0.106
23932,0.116
23933,0.112
23934,0.114
23935,0.118
23936,0.120
23937,0.122
23938,0.126
23939,0.122
23940,0.128
23941,0.128
23942,0.128
23943,0.130
23944,0.136
23945,0.140
23946,0.138
23947,0.140
23948,0.144
23949,0.144
23950,0.150
23951,0.154
23952,0.162
23953,0.160
23954,0.160
23955,0.162
23956,0.162
23957,0.168
23958,0.180
23959,0.168
23960,0.168
23961,0.168
23962,0.172
23963,0.170
23964,0.166
23965,0.164
23966,0.160
23967,0.154
23968,0.146
23969,0.144
23970,0.136
23971,0.128
23972,0.120
23973,0.112
23974,0.104
23975,0.098
23976,0.094
23977,0.090
23978,0.086
23979,0.082
23980,0.078
23981,0.080
23982,0.080
23983,0.080
23984,0.076
23985,0.076
23986,0.080
23987,0.080
23988,0.082
23989,0.082
23990,0.084
23991,0.088
23992,0.084
23993,0.084
23994,0.084
23995,0.086
23996,0.088
23997,0.088
23998,0.090
23999,0.092
24000,0.088
24001,0.090
24002,0.094
24003,0.096
24004,0.098
24005,0.096
24006,0.104
24007,0.100
24008,0.104
24009,0.102
24010,0.100
24011,0.104
24012,0.110
24013,0.106
24014,0.110
24015,0.110
24016,0.114
24017,0.108
24018,0.112
24019,0.110
24020,0.108
24021,0.112
24022,0.108
24023,0.112
24024,0.110
24025,0.112
24026,0.110
24027,0.104
24028,0.108
24029,0.112
24030,0.108
24031,0.106
24032,0.112
24033,0.112
24034,0.112
24035,0.112
24036,0.112
24037,0.114
24038,0.114
24039,0.112
24040,0.116
24041,0.118
24042,0.120
24043,0.116
24044,0.126
24045,0.128
24046,0.128
24047,0.128
24048,0.136
24049,0.138
24050,0.144
24051,0.148
24052,0.150
24053,0.152
24054,0.150
24055,0.148
24056,0.146
24057,0.146
24058,0.150
24059,0.142
24060,0.136
24061,0.132
24062,0.128
24063,0.122
24064,0.116
24065,0.116
24066,0.112
24067,0.112
24068,0.108
24069,0.106
24070,0.104
24071,0.106
24072,0.102
24073,0.104
24074,0.104
24075,0.106
24076,0.102
24077,0.106
24078,0.102
24079,0.104
24080,0.104
24081,0.106
24082,0.104
24083,0.106
24084,0.108
24085,0.106
24086,0.108
24087,0.098
24088,0.080
24089,0.064
24090,0.056
24091,0.064
24092,0.098
24093,0.176
24094,0.296
24095,0.434
24096,0.576
24097,0.690
24098,0.778
24099,0.762
24100,0.580
24101,0.372
24102,0.194
24103,0.096
24104,0.064
24105,0.062
24106,0.058
24107,0.056
24108,0.064
24109,0.072
24110,0.080
24111,0.080
24112,0.076
24113,0.076
24114,0.076
24115,0.076
24116,0.080
24117,0.080
24118,0.078
24119,0.082
24120,0.088
24121,0.086
24122,0.086
24123,0.088
24124,0.092
24125,0.092
24126,0.096
24127,0.096
24128,0.102
24129,0.100
24130,0.102
24131,0.104
24132,0.106
24133,0.106
24134,0.112
24135,0.112
24136,0.116
24137,0.118
24138,0.120
24139,0.118
24140,0.122
24141,0.122
24142,0.128
24143,0.128
24144,0.130
24145,0.132
24146,0.136
24147,0.138
24148,0.144
24149,0.148
24150,0.146
24151,0.150
24152,0.154
24153,0.154
24154,0.160
24155,0.160
24156,0.160
24157,0.166
24158,0.168
24159,0.168
24160,0.168
24161,0.176
24162,0.174
24163,0.174
24164,0.172
24165,0.170
24166,0.166
24167,0.160
24168,0.154
24169,0.142
24170,0.138
24171,0.128
24172,0.120
24173,0.108
24174,0.104
24175,0.096
24176,0.088
24177,0.084
24178,0.080
24179,0.076
24180,0.076
24181,0.074
24182,0.076
24183,0.074
24184,0.076
24185,0.072
24186,0.074
24187,0.076
24188,0.076
24189,0.078
24190,0.078
24191,0.080
24192,0.082
24193,0.076
24194,0.080
24195,0.082
24196,0.088
24197,0.088
24198,0.088
24199,0.088
24200,0.088
24201,0.086
24202,0.088
24203,0.094
24204,0.094
24205,0.096
24206,0.096
24207,0.102
24208,0.098
24209,0.098
24210,0.100
24211,0.104
24212,0.102
24213,0.100
24214,0.100
24215,0.104
24216,0.108
24217,0.108
24218,0.102
24219,0.104
24220,0.108
24221,0.106
24222,0.104
24223,0.110
24224,0.110
24225,0.110
24226,0.108
24227,0.104
24228,0.106
24229,0.110
24230,0.110
24231,0.108
24232,0.112
24233,0.110
24234,0.110
24235,0.112
24236,0.114
24237,0.112
24238,0.112
24239,0.110
24240,0.114
24241,0.114
24242,0.118
24243,0.118
24244,0.120
24245,0.124
24246,0.126
24247,0.124
24248,0.128
24249,0.132
24250,0.136
24251,0.136
24252,0.144
24253,0.150
24254,0.152
24255,0.148
24256,0.146
24257,0.146
24258,0.148
24259,0.144
24260,0.144
24261,0.138
24262,0.136
24263,0.126
24264,0.126
24265,0.120
24266,0.120
24267,0.112
24268,0.112
24269,0.104
24270,0.106
24271,0.108
24272,0.104
24273,0.104
24274,0.104
24275,0.102
24276,0.102
24277,0.098
24278,0.104
24279,0.102
24280,0.098
24281,0.104
24282,0.102
24283,0.104
24284,0.104
24285,0.106
24286,0.104
24287,0.106
24288,0.106
24289,0.096
24290,0.078
24291,0.064
24292,0.052
24293,0.064
24294,0.102
24295,0.180
24296,0.298
24297,0.430
24298,0.566
24299,0.680
24300,0.768
24301,0.742
24302,0.560
24303,0.362
24304,0.192
24305,0.096
24306,0.068
24307,0.064
24308,0.062
24309,0.058
24310,0.064
24311,0.080
24312,0.078
24313,0.080
24314,0.074
24315,0.074
24316,0.072
24317,0.078
24318,0.078
24319,0.078
24320,0.080
24321,0.082
24322,0.082
24323,0.082
24324,0.088
24325,0.088
24326,0.088
24327,0.088
24328,0.088
24329,0.096
24330,0.098
24331,0.096
24332,0.104
24333,0.106
24334,0.104
24335,0.104
24336,0.108
24337,0.112
24338,0.112
24339,0.114
24340,0.114
24341,0.120
24342,0.126
24343,0.122
24344,0.120
24345,0.126
24346,0.134
24347,0.130
24348,0.132
24349,0.138
24350,0.142
24351,0.142
24352,0.144
24353,0.148
24354,0.154
24355,0.154
24356,0.154
24357,0.162
24358,0.162
24359,0.166
24360,0.164
24361,0.168
24362,0.172
24363,0.168
24364,0.172
24365,0.174
24366,0.176
24367,0.174
24368,0.168
24369,0.162
24370,0.158
24371,0.148
24372,0.140
24373,0.130
24374,0.120
24375,0.112
24376,0.106
24377,0.096
24378,0.094
24379,0.088
24380,0.080
24381,0.076
24382,0.076
24383,0.074
24384,0.074
24385,0.072
24386,0.074
24387,0.072
24388,0.072
24389,0.074
24390,0.072
24391,0.078
24392,0.078
24393,0.076
24394,0.080
24395,0.086
24396,0.084
24397,0.084
24398,0.086
24399,0.086
24400,0.088
24401,0.088
24402,0.088
24403,0.090
24404,0.092
24405,0.090
24406,0.088
24407,0.092
24408,0.094
24409,0.094
24410,0.096
24411,0.100
24412,0.100
24413,0.098
24414,0.096
24415,0.098
24416,0.100
24417,0.106
24418,0.104
24419,0.102
24420,0.104
24421,0.106
24422,0.102
24423,0.104
24424,0.106
24425,0.106
24426,0.106
24427,0.104
24428,0.106
24429,0.106
24430,0.108
24431,0.106
24432,0.106
24433,0.106
24434,0.106
24435,0.108
24436,0.106
24437,0.110
24438,0.108
24439,0.108
24440,0.108
24441,0.110
24442,0.112
24443,0.116
24444,0.112
24445,0.114
24446,0.120
24447,0.120
24448,0.124
24449,0.126
24450,0.130
24451,0.128
24452,0.130
24453,0.136
24454,0.140
24455,0.148
24456,0.152
24457,0.152
24458,0.148
24459,0.146
24460,0.148
24461,0.144
24462,0.148
24463,0.146
24464,0.142
24465,0.136
24466,0.134
24467,0.126
24468,0.124
24469,0.120
24470,0.118
24471,0.110
24472,0.106
24473,0.104
24474,0.108
24475,0.104
24476,0.106
24477,0.104
24478,0.102
24479,0.106
24480,0.106
24481,0.098
24482,0.106
24483,0.106
24484,0.106
24485,0.104
24486,0.104
24487,0.104
24488,0.104
24489,0.108
24490,0.106
24491,0.110
24492,0.104
24493,0.088
24494,0.070
24495,0.066
24496,0.062
24497,0.084
24498,0.140
24499,0.244
24500,0.380
24501,0.518
24502,0.640
24503,0.724
24504,0.750
24505,0.598
24506,0.394
24507,0.218
24508,0.108
24509,0.064
24510,0.054
24511,0.064
24512,0.060
24513,0.056
24514,0.072
24515,0.080
24516,0.088
24517,0.084
24518,0.082
24519,0.086
24520,0.080
24521,0.086
24522,0.082
24523,0.084
24524,0.088
24525,0.094
24526,0.094
24527,0.096
24528,0.096
24529,0.098
24530,0.102
24531,0.100
24532,0.098
24533,0.108
24534,0.106
24535,0.106
24536,0.106
24537,0.112
24538,0.112
24539,0.112
24540,0.114
24541,0.120
24542,0.120
24543,0.122
24544,0.124
24545,0.126
24546,0.128
24547,0.128
24548,0.134
24549,0.136
24550,0.140
24551,0.138
24552,0.142
24553,0.144
24554,0.148
24555,0.150
24556,0.152
24557,0.156
24558,0.162
24559,0.162
24560,0.164
24561,0.168
24562,0.170
24563,0.176
24564,0.176
24565,0.176
24566,0.178
24567,0.180
24568,0.178
24569,0.174
24570,0.176
24571,0.176
24572,0.166
24573,0.162
24574,0.158
24575,0.146
24576,0.136
24577,0.128
24578,0.120
24579,0.110
24580,0.102
24581,0.092
24582,0.088
24583,0.084
24584,0.084
24585,0.080
24586,0.078
24587,0.080
24588,0.086
24589,0.078
24590,0.074
24591,0.078
24592,0.080
24593,0.078
24594,0.076
24595,0.080
24596,0.082
24597,0.082
24598,0.084
24599,0.088
24600,0.086
24601,0.088
24602,0.088
24603,0.090
24604,0.088
24605,0.092
24606,0.096
24607,0.094
24608,0.096
24609,0.096
24610,0.096
24611,0.094
24612,0.096
24613,0.100
24614,0.102
24615,0.104
24616,0.104
24617,0.104
24618,0.102
24619,0.102
24620,0.104
24621,0.104
24622,0.104
24623,0.108
24624,0.106
24625,0.112
24626,0.108
24627,0.110
24628,0.112
24629,0.112
24630,0.106
24631,0.112
24632,0.110
24633,0.110
24634,0.112
24635,0.112
24636,0.112
24637,0.112
24638,0.114
24639,0.112
24640,0.112
24641,0.114
24642,0.118
24643,0.116
24644,0.118
24645,0.120
24646,0.120
24647,0.124
24648,0.126
24649,0.128
24650,0.136
24651,0.136
24652,0.136
24653,0.148
24654,0.154
24655,0.154
24656,0.146
24657,0.148
24658,0.150
24659,0.152
24660,0.144
24661,0.152
24662,0.144
24663,0.142
24664,0.134
24665,0.122
24666,0.118
24667,0.120
24668,0.116
24669,0.112
24670,0.112
24671,0.110
24672,0.108
24673,0.106
24674,0.108
24675,0.106
24676,0.104
24677,0.104
24678,0.104
24679,0.104
24680,0.106
24681,0.102
24682,0.104
24683,0.106
24684,0.110
24685,0.104
24686,0.110
24687,0.112
24688,0.112
24689,0.106
24690,0.088
24691,0.072
24692,0.062
24693,0.056
24694,0.076
24695,0.120
24696,0.222
24697,0.352
24698,0.496
24699,0.624
24700,0.728
24701,0.772
24702,0.652
24703,0.444
24704,0.262
24705,0.122
24706,0.064
24707,0.048
24708,0.048
24709,0.052
24710,0.048
24711,0.060
24712,0.074
24713,0.084
24714,0.086
24715,0.084
24716,0.088
24717,0.086
24718,0.082
24719,0.088
24720,0.088
24721,0.088
24722,0.092
24723,0.088
24724,0.092
24725,0.096
24726,0.096
24727,0.096
24728,0.096
24729,0.104
24730,0.106
24731,0.108
24732,0.108
24733,0.112
24734,0.110
24735,0.114
24736,0.118
24737,0.118
24738,0.120
24739,0.116
24740,0.116
24741,0.120
24742,0.124
24743,0.124
24744,0.126
24745,0.134
24746,0.132
24747,0.134
24748,0.136
24749,0.138
24750,0.142
24751,0.144
24752,0.146
24753,0.152
24754,0.158
24755,0.160
24756,0.160
24757,0.160
24758,0.168
24759,0.164
24760,0.164
24761,0.166
24762,0.168
24763,0.168
24764,0.168
24765,0.172
24766,0.170
24767,0.168
24768,0.160
24769,0.154
24770,0.152
24771,0.150
24772,0.138
24773,0.128
24774,0.122
24775,0.112
24776,0.108
24777,0.100
24778,0.092
24779,0.092
24780,0.090
24781,0.082
24782,0.080
24783,0.080
24784,0.080
24785,0.074
24786,0.074
24787,0.076
24788,0.080
24789,0.076
24790,0.080
24791,0.082
24792,0.082
24793,0.084
24794,0.084
24795,0.084
24796,0.086
24797,0.088
24798,0.090
24799,0.090
24800,0.096
24801,0.094
24802,0.092
24803,0.096
24804,0.096
24805,0.096
24806,0.100
24807,0.100
24808,0.102
24809,0.108
24810,0.100
24811,0.104
24812,0.104
24813,0.106
24814,0.104
24815,0.106
24816,0.106
24817,0.108
24818,0.106
24819,0.108
24820,0.112
24821,0.112
24822,0.110
24823,0.112
24824,0.112
24825,0.112
24826,0.112
24827,0.110
24828,0.110
24829,0.114
24830,0.112
24831,0.112
24832,0.108
24833,0.114
24834,0.114
24835,0.114
24836,0.116
24837,0.118
24838,0.118
24839,0.124
24840,0.128
24841,0.126
24842,0.132
24843,0.130
24844,0.136
24845,0.138
24846,0.148
24847,0.148
24848,0.152
24849,0.152
24850,0.144
24851,0.150
24852,0.144
24853,0.146
24854,0.146
24855,0.142
24856,0.140
24857,0.134
24858,0.128
24859,0.126
24860,0.120
24861,0.120
24862,0.114
24863,0.112
24864,0.108
24865,0.108
24866,0.108
24867,0.104
24868,0.108
24869,0.104
24870,0.104
24871,0.102
24872,0.106
24873,0.104
24874,0.106
24875,0.104
24876,0.104
24877,0.104
24878,0.106
24879,0.106
24880,0.108
24881,0.110
24882,0.104
24883,0.096
24884,0.074
24885,0.064
24886,0.052
24887,0.066
24888,0.112
24889,0.190
24890,0.324
24891,0.464
24892,0.602
24893,0.712
24894,0.784
24895,0.712
24896,0.512
24897,0.310
24898,0.152
24899,0.074
24900,0.062
24901,0.056
24902,0.054
24903,0.052
24904,0.064
24905,0.076
24906,0.080
24907,0.080
24908,0.082
24909,0.080
24910,0.078
24911,0.080
24912,0.080
24913,0.080
24914,0.082
24915,0.084
24916,0.088
24917,0.092
24918,0.092
24919,0.096
24920,0.096
24921,0.096
24922,0.098
24923,0.102
24924,0.104
24925,0.106
24926,0.104
24927,0.108
24928,0.104
24929,0.112
24930,0.116
24931,0.116
24932,0.116
24933,0.122
24934,0.122
24935,0.124
24936,0.124
24937,0.130
24938,0.128
24939,0.130
24940,0.134
24941,0.136
24942,0.144
24943,0.142
24944,0.144
24945,0.148
24946,0.152
24947,0.154
24948,0.154
24949,0.162
24950,0.164
24951,0.168
24952,0.168
24953,0.172
24954,0.176
24955,0.176
24956,0.176
24957,0.174
24958,0.176
24959,0.176
24960,0.170
24961,0.168
24962,0.162
24963,0.160
24964,0.148
24965,0.142
24966,0.136
24967,0.124
24968,0.116
24969,0.106
24970,0.100
24971,0.094
24972,0.088
24973,0.082
24974,0.078
24975,0.080
24976,0.074
24977,0.072
24978,0.074
24979,0.072
24980,0.078
24981,0.074
24982,0.076
24983,0.076
24984,0.076
24985,0.076
24986,0.074
24987,0.080
24988,0.086
24989,0.084
24990,0.082
24991,0.086
24992,0.086
24993,0.086
24994,0.086
24995,0.092
24996,0.090
24997,0.088
24998,0.088
24999,0.090
